Id,Labelpred,label0rg
03995,1,1
03996,1,1
03997,1,1
03998,3,3
03999,0,0
04000,2,2
04001,1,1
04002,4,4
04003,4,4
04004,4,4
04005,4,4
04006,4,4
04007,0,0
04008,0,0
04009,1,1
04010,1,1
04011,3,3
04012,0,0
04013,0,0
04014,4,4
04015,0,0
04016,4,4
04017,0,0
04018,1,1
04019,0,0
04020,5,5
04021,1,1
04022,3,3
04023,0,0
04024,4,4
04025,1,1
04026,1,1
04027,0,0
04028,3,3
04029,4,4
04030,4,4
04031,0,0
04032,2,2
04033,0,0
04034,2,2
04035,0,0
04036,4,4
04037,3,3
04038,6,6
04039,1,1
04040,2,2
04041,1,1
04042,2,2
04043,3,3
04044,0,0
04045,5,5
04046,5,5
04047,0,0
04048,4,4
04049,1,1
04050,3,3
04051,4,4
04052,4,4
04053,0,0
04054,0,0
04055,4,4
04056,4,4
04057,4,4
04058,1,1
04059,1,1
04060,5,5
04061,4,4
04062,3,3
04063,0,0
04064,6,6
04065,1,1
04066,2,2
04067,4,4
04068,1,1
04069,2,2
04070,6,6
04071,0,0
04072,3,3
04073,0,0
04074,4,4
04075,1,1
04076,3,3
04077,6,6
04078,0,0
04079,2,2
04080,0,0
04081,0,0
04082,1,1
04083,2,2
04084,5,5
04085,4,4
04086,1,1
04087,4,4
04088,3,3
04089,1,1
04090,1,1
04091,1,1
04092,4,4
04093,2,2
04094,1,1
04095,4,4
04096,2,2
04097,1,1
04098,1,1
04099,1,1
04100,1,1
04101,2,2
04102,4,4
04103,2,3
04104,1,1
04105,2,2
04106,4,4
04107,1,1
04108,0,0
04109,0,0
04110,5,5
04111,4,4
04112,6,6
04113,2,2
04114,2,2
04115,2,2
04116,1,1
04117,4,4
04118,0,0
04119,0,0
04120,3,3
04121,3,3
04122,3,3
04123,4,4
04124,3,3
04125,4,4
04126,0,0
04127,4,4
04128,2,2
04129,3,3
04130,3,3
04131,1,1
04132,2,2
04133,1,1
04134,4,4
04135,0,0
04136,1,1
04137,1,1
04138,4,4
04139,1,1
04140,2,2
04141,4,4
04142,5,6
04143,1,1
04144,0,0
04145,3,3
04146,1,1
04147,5,5
04148,2,2
04149,1,1
04150,3,3
04151,4,4
04152,2,2
04153,5,5
04154,4,4
04155,6,6
04156,3,3
04157,1,1
04158,4,4
04159,6,6
04160,3,3
04161,0,0
04162,1,1
04163,2,2
04164,2,2
04165,3,3
04166,2,2
04167,4,4
04168,1,1
04169,2,2
04170,2,2
04171,0,0
04172,1,1
04173,4,4
04174,6,2
04175,3,3
04176,3,3
04177,0,0
04178,3,3
04179,4,4
04180,2,2
04181,2,2
04182,6,6
04183,2,2
04184,3,3
04185,0,0
04186,1,1
04187,0,0
04188,3,3
04189,3,3
04190,4,4
04191,2,2
04192,0,0
04193,3,3
04194,3,3
04195,1,1
04196,4,4
04197,2,2
04198,0,0
04199,6,6
04200,5,5
04201,4,4
04202,3,3
04203,0,0
04204,1,1
04205,3,3
04206,1,1
04207,3,3
04208,6,6
04209,4,4
04210,3,3
04211,3,3
04212,3,3
04213,2,2
04214,0,0
04215,4,4
04216,3,3
04217,2,2
04218,6,6
04219,3,3
04220,4,4
04221,5,5
04222,4,4
04223,4,4
04224,1,1
04225,0,0
04226,2,2
04227,3,3
04228,3,3
04229,0,0
04230,0,0
04231,6,6
04232,1,1
04233,5,5
04234,6,6
04235,5,5
04236,4,4
04237,1,1
04238,3,3
04239,3,3
04240,1,1
04241,4,4
04242,4,4
04243,4,4
04244,1,1
04245,2,3
04246,5,5
04247,2,2
04248,3,3
04249,2,2
04250,1,1
04251,4,4
04252,4,4
04253,4,4
04254,3,3
04255,1,1
04256,1,1
04257,0,0
04258,2,2
04259,0,0
04260,3,3
04261,1,1
04262,2,2
04263,4,4
04264,5,5
04265,3,3
04266,0,0
04267,2,2
04268,1,1
04269,2,2
04270,2,2
04271,1,1
04272,2,2
04273,2,2
04274,2,2
04275,3,3
04276,1,1
04277,1,1
04278,4,4
04279,0,0
04280,4,4
04281,3,3
04282,0,0
04283,3,3
04284,1,1
04285,2,2
04286,1,1
04287,0,0
04288,4,4
04289,6,3
04290,3,3
04291,3,3
04292,0,0
04293,0,0
04294,0,0
04295,4,4
04296,0,0
04297,2,2
04298,0,0
04299,2,2
04300,2,2
04301,0,0
04302,0,0
04303,2,2
04304,3,3
04305,1,1
04306,3,3
04307,4,4
04308,2,2
04309,1,1
04310,1,1
04311,4,4
04312,1,1
04313,2,2
04314,0,0
04315,5,5
04316,3,3
04317,0,0
04318,3,3
04319,6,6
04320,4,4
04321,1,1
04322,2,2
04323,3,3
04324,4,4
04325,1,1
04326,6,6
04327,5,5
04328,0,0
04329,1,1
04330,1,1
04331,4,4
04332,4,4
04333,0,0
04334,0,0
04335,2,2
04336,4,4
04337,2,2
04338,2,2
04339,0,0
04340,4,4
04341,2,2
04342,0,0
04343,1,1
04344,3,3
04345,0,0
04346,1,1
04347,1,1
04348,2,2
04349,2,3
04350,3,3
04351,3,3
04352,2,2
04353,1,1
04354,2,2
04355,1,1
04356,5,5
04357,4,4
04358,3,3
04359,4,4
04360,0,0
04361,5,5
04362,1,1
04363,1,1
04364,1,1
04365,4,4
04366,4,4
04367,3,3
04368,0,0
04369,2,2
04370,4,4
04371,5,5
04372,0,0
04373,6,6
04374,1,1
04375,4,4
04376,5,6
04377,1,1
04378,0,0
04379,6,6
04380,0,0
04381,2,2
04382,0,0
04383,2,2
04384,1,1
04385,1,1
04386,1,1
04387,5,5
04388,1,1
04389,1,1
04390,1,1
04391,2,2
04392,4,4
04393,0,0
04394,6,6
04395,1,1
04396,0,0
04397,3,3
04398,4,4
04399,1,1
04400,6,6
04401,4,4
04402,3,3
04403,0,0
04404,2,2
04405,4,4
04406,0,0
04407,1,1
04408,2,2
04409,4,4
04410,2,2
04411,2,2
04412,2,2
04413,3,3
04414,2,2
04415,1,1
04416,6,6
04417,4,4
04418,1,1
04419,0,0
04420,0,0
04421,3,3
04422,1,1
04423,2,2
04424,1,1
04425,3,3
04426,0,0
04427,0,0
04428,6,6
04429,0,0
04430,5,5
04431,4,4
04432,2,2
04433,3,3
04434,1,1
04435,2,2
04436,1,1
04437,6,6
04438,0,0
04439,4,4
04440,3,3
04441,5,5
04442,0,0
04443,4,2
04444,2,2
04445,0,0
04446,3,3
04447,0,0
04448,1,1
04449,0,0
04450,2,2
04451,1,1
04452,4,4
04453,1,1
04454,5,5
04455,1,1
04456,1,1
04457,3,3
04458,3,3
04459,4,4
04460,1,1
04461,0,0
04462,3,3
04463,0,0
04464,1,1
04465,4,4
04466,4,4
04467,4,4
04468,2,2
04469,4,4
04470,4,4
04471,1,1
04472,1,0
04473,0,0
04474,6,6
04475,4,4
04476,2,2
04477,2,2
04478,3,3
04479,4,4
04480,3,3
04481,0,0
04482,1,1
04483,5,5
04484,1,1
04485,1,1
04486,4,4
04487,4,4
04488,3,3
04489,6,6
04490,2,2
04491,1,1
04492,6,6
04493,3,3
04494,3,3
04495,3,3
04496,0,0
04497,2,2
04498,0,0
04499,2,2
04500,4,4
04501,3,3
04502,6,6
04503,1,1
04504,1,1
04505,0,0
04506,1,1
04507,3,3
04508,0,0
04509,0,0
04510,0,0
04511,3,3
04512,3,3
04513,4,4
04514,3,3
04515,4,4
04516,1,1
04517,3,3
04518,1,1
04519,2,2
04520,2,2
04521,1,3
04522,0,0
04523,1,1
04524,3,6
04525,5,5
04526,1,1
04527,0,0
04528,0,0
04529,4,4
04530,1,1
04531,0,0
04532,3,3
04533,3,3
04534,3,3
04535,4,4
04536,1,1
04537,2,2
04538,0,0
04539,4,4
04540,1,1
04541,3,3
04542,3,3
04543,2,2
04544,4,4
04545,2,2
04546,1,1
04547,0,0
04548,1,1
04549,1,1
04550,3,3
04551,0,0
04552,2,2
04553,3,3
04554,2,2
04555,3,3
04556,1,1
04557,3,3
04558,5,5
04559,4,4
04560,4,4
04561,1,1
04562,3,3
04563,1,1
04564,3,3
04565,4,4
04566,1,1
04567,4,4
04568,1,1
04569,1,1
04570,5,5
04571,3,3
04572,4,4
04573,2,2
04574,2,2
04575,1,1
04576,1,1
04577,0,0
04578,5,5
04579,0,0
04580,5,5
04581,5,5
04582,4,4
04583,0,0
04584,2,2
04585,2,2
04586,1,1
04587,1,1
04588,0,0
04589,3,3
04590,5,1
04591,2,2
04592,0,0
04593,0,0
04594,3,3
04595,4,4
04596,0,0
04597,1,1
04598,1,1
04599,0,0
04600,3,3
04601,2,2
04602,1,1
04603,4,4
04604,2,2
04605,4,4
04606,3,3
04607,0,0
04608,3,3
04609,4,4
04610,2,2
04611,0,0
04612,3,3
04613,1,1
04614,1,1
04615,3,3
04616,0,0
04617,3,3
04618,0,0
04619,0,0
04620,4,4
04621,1,1
04622,1,1
04623,4,4
04624,2,2
04625,6,6
04626,0,0
04627,1,1
04628,0,0
04629,2,2
04630,0,0
04631,3,3
04632,3,3
04633,3,3
04634,4,4
04635,1,1
04636,0,0
04637,2,2
04638,2,2
04639,1,1
04640,0,0
04641,2,2
04642,6,6
04643,4,4
04644,2,2
04645,6,6
04646,3,3
04647,6,6
04648,4,4
04649,3,3
04650,1,1
04651,3,3
04652,1,1
04653,6,6
04654,1,1
04655,3,3
04656,4,4
04657,3,3
04658,0,0
04659,4,4
04660,4,4
04661,0,0
04662,2,2
04663,2,2
04664,4,4
04665,4,4
04666,3,3
04667,4,4
04668,3,3
04669,0,0
04670,4,4
04671,0,0
04672,3,3
04673,2,2
04674,0,0
04675,0,0
04676,4,4
04677,1,1
04678,6,3
04679,1,1
04680,3,3
04681,1,1
04682,2,3
04683,5,3
04684,1,1
04685,4,4
04686,2,3
04687,1,1
04688,1,1
04689,3,3
04690,6,6
04691,0,0
04692,4,4
04693,0,0
04694,4,4
04695,2,0
04696,2,3
04697,0,0
04698,2,2
04699,2,2
04700,5,5
04701,0,0
04702,3,3
04703,2,2
04704,2,2
04705,0,0
04706,0,0
04707,0,0
04708,3,3
04709,1,1
04710,4,4
04711,2,2
04712,4,4
04713,2,2
04714,4,4
04715,4,4
04716,4,4
04717,2,2
04718,3,3
04719,1,1
04720,0,0
04721,3,3
04722,1,1
04723,2,2
04724,1,1
04725,5,5
04726,2,2
04727,1,1
04728,2,2
04729,0,0
04730,1,1
04731,0,0
04732,2,2
04733,1,1
04734,2,2
04735,0,0
04736,2,2
04737,3,3
04738,3,3
04739,4,4
04740,3,3
04741,4,4
04742,1,1
04743,1,1
04744,3,3
04745,0,0
04746,1,1
04747,1,1
04748,2,2
04749,4,4
04750,3,3
04751,2,2
04752,3,3
04753,4,4
04754,1,1
04755,5,5
04756,3,3
04757,6,6
04758,0,0
04759,2,2
04760,3,3
04761,0,0
04762,0,0
04763,1,1
04764,4,4
04765,4,4
04766,4,4
04767,2,2
04768,3,3
04769,0,0
04770,4,4
04771,0,0
04772,3,3
04773,3,3
04774,4,4
04775,4,4
04776,5,5
04777,1,1
04778,3,3
04779,4,4
04780,6,6
04781,0,0
04782,0,0
04783,6,2
04784,2,2
04785,5,5
04786,4,4
04787,3,3
04788,4,4
04789,0,0
04790,1,1
04791,1,1
04792,5,5
04793,0,0
04794,2,2
04795,4,4
04796,4,4
04797,5,5
04798,2,2
04799,3,3
04800,1,1
04801,1,1
04802,1,1
04803,4,4
04804,0,0
04805,6,6
04806,0,0
04807,4,4
04808,5,5
04809,3,3
04810,4,4
04811,3,3
04812,1,1
04813,5,6
04814,4,4
04815,5,5
04816,2,2
04817,2,2
04818,3,3
04819,4,4
04820,0,0
04821,1,1
04822,0,0
04823,4,4
04824,1,1
04825,1,1
04826,2,2
04827,1,1
04828,3,3
04829,0,0
04830,4,4
04831,2,2
04832,1,1
04833,0,0
04834,3,3
04835,2,2
04836,2,0
04837,1,1
04838,0,0
04839,6,6
04840,2,2
04841,1,1
04842,0,0
04843,6,6
04844,6,6
04845,4,4
04846,4,4
04847,3,3
04848,0,0
04849,3,3
04850,3,3
04851,4,4
04852,0,0
04853,2,2
04854,3,3
04855,4,4
04856,2,2
04857,2,2
04858,3,3
04859,2,2
04860,2,2
04861,3,3
04862,1,1
04863,3,3
04864,0,0
04865,3,3
04866,5,5
04867,4,4
04868,5,5
04869,0,0
04870,2,2
04871,1,1
04872,0,0
04873,6,2
04874,6,6
04875,4,4
04876,3,3
04877,6,6
04878,3,3
04879,4,4
04880,0,0
04881,3,3
04882,2,2
04883,6,6
04884,2,2
04885,0,0
04886,0,0
04887,4,4
04888,2,2
04889,0,0
04890,0,0
04891,4,4
04892,1,1
04893,1,1
04894,0,0
04895,0,0
04896,6,6
04897,4,4
04898,6,6
04899,3,3
04900,2,6
04901,6,6
04902,1,1
04903,3,3
04904,4,4
04905,0,0
04906,0,0
04907,1,1
04908,3,3
04909,1,1
04910,4,4
04911,0,0
04912,0,0
04913,2,2
04914,0,0
04915,3,3
04916,1,1
04917,6,6
04918,4,4
04919,2,2
04920,4,4
04921,5,5
04922,3,3
04923,6,6
04924,5,5
04925,3,3
04926,6,6
04927,1,1
04928,3,3
04929,4,4
04930,4,4
04931,6,6
04932,2,2
04933,0,0
04934,4,4
04935,5,5
04936,0,0
04937,0,0
04938,6,6
04939,2,2
04940,1,1
04941,1,1
04942,4,4
04943,4,4
04944,4,4
04945,2,2
04946,0,0
04947,2,2
04948,4,4
04949,1,1
04950,4,4
04951,3,3
04952,1,1
04953,3,3
04954,2,2
04955,3,3
04956,1,1
04957,0,0
04958,1,1
04959,0,0
04960,2,2
04961,2,2
04962,4,4
04963,1,1
04964,6,6
04965,4,4
04966,1,1
04967,3,3
04968,1,1
04969,1,1
04970,6,6
04971,1,1
04972,0,0
04973,0,0
04974,2,2
04975,4,4
04976,0,0
04977,0,0
04978,2,2
04979,3,3
04980,1,1
04981,3,3
04982,0,0
04983,1,1
04984,6,6
04985,0,0
04986,0,0
04987,0,0
04988,0,0
04989,2,2
04990,4,4
04991,1,1
04992,2,2
04993,1,1
04994,4,4
04995,0,0
04996,4,4
04997,1,1
04998,2,2
04999,3,3
05000,4,4
05001,0,0
05002,4,4
05003,3,3
05004,4,4
05005,3,3
05006,3,3
05007,5,0
05008,1,1
05009,6,6
05010,2,2
05011,0,0
05012,3,3
05013,2,0
05014,3,3
05015,2,2
05016,5,5
05017,2,2
05018,0,0
05019,0,0
05020,1,1
05021,4,4
05022,4,4
05023,1,1
05024,4,4
05025,0,0
05026,0,0
05027,3,3
05028,1,1
05029,1,1
05030,4,4
05031,6,6
05032,1,1
05033,3,3
05034,0,0
05035,3,3
05036,4,4
05037,1,1
05038,2,2
05039,2,2
05040,0,0
05041,1,1
05042,2,2
05043,4,4
05044,2,2
05045,4,4
05046,0,0
05047,6,6
05048,3,3
05049,5,3
05050,0,0
05051,0,0
05052,2,2
05053,6,6
05054,3,3
05055,4,4
05056,4,4
05057,1,1
05058,3,3
05059,5,5
05060,3,3
05061,6,6
05062,0,0
05063,3,3
05064,3,3
05065,3,3
05066,0,0
05067,3,3
05068,1,1
05069,5,5
05070,0,0
05071,4,4
05072,2,2
05073,3,3
05074,1,1
05075,4,4
05076,6,6
05077,1,1
05078,0,0
05079,1,1
05080,2,2
05081,1,1
05082,1,1
05083,3,3
05084,0,0
05085,1,1
05086,3,3
05087,1,1
05088,0,0
05089,0,0
05090,6,6
05091,2,2
05092,0,0
05093,1,1
05094,1,1
05095,2,2
05096,5,5
05097,1,1
05098,5,6
05099,1,1
05100,6,6
05101,2,2
05102,3,3
05103,1,1
05104,1,1
05105,4,4
05106,4,4
05107,0,0
05108,3,3
05109,0,0
05110,0,0
05111,0,0
05112,4,4
05113,0,0
05114,6,6
05115,0,0
05116,4,4
05117,3,3
05118,3,3
05119,2,6
05120,0,0
05121,2,2
05122,4,4
05123,2,2
05124,0,0
05125,4,4
05126,3,3
05127,0,0
05128,2,2
05129,1,1
05130,0,0
05131,4,4
05132,0,0
05133,1,1
05134,1,1
05135,4,4
05136,2,2
05137,4,4
05138,0,0
05139,2,2
05140,3,3
05141,1,1
05142,3,3
05143,2,2
05144,0,0
05145,3,3
05146,1,1
05147,4,4
05148,3,3
05149,2,2
05150,2,2
05151,1,1
05152,3,3
05153,6,6
05154,1,1
05155,0,0
05156,0,0
05157,2,2
05158,0,0
05159,4,4
05160,0,0
05161,4,4
05162,4,4
05163,4,4
05164,2,2
05165,3,3
05166,3,3
05167,0,0
05168,0,0
05169,5,5
05170,4,4
05171,2,2
05172,6,6
05173,4,4
05174,2,2
05175,0,0
05176,2,2
05177,0,0
05178,4,4
05179,3,3
05180,2,2
05181,6,6
05182,2,3
05183,4,4
05184,6,6
05185,4,4
05186,3,3
05187,0,0
05188,2,2
05189,1,1
05190,4,4
05191,4,4
05192,0,0
05193,3,3
05194,3,3
05195,4,4
05196,3,3
05197,1,1
05198,2,3
05199,0,0
05200,5,5
05201,1,1
05202,1,1
05203,2,3
05204,0,0
05205,1,0
05206,4,4
05207,3,3
05208,0,0
05209,6,6
05210,1,1
05211,3,3
05212,0,0
05213,1,1
05214,2,2
05215,3,3
05216,4,4
05217,2,2
05218,5,5
05219,2,2
05220,4,4
05221,0,0
05222,4,4
05223,3,3
05224,0,0
05225,1,1
05226,6,6
05227,4,4
05228,1,0
05229,5,5
05230,0,0
05231,0,0
05232,0,0
05233,3,3
05234,3,3
05235,4,4
05236,1,1
05237,6,6
05238,3,3
05239,4,4
05240,6,6
05241,2,2
05242,1,1
05243,1,1
05244,2,2
05245,2,2
05246,1,1
05247,5,5
05248,5,5
05249,2,2
05250,3,3
05251,2,2
05252,5,5
05253,4,0
05254,2,2
05255,0,0
05256,5,5
05257,2,2
05258,5,3
05259,1,1
05260,3,3
05261,2,2
05262,0,0
05263,4,4
05264,1,1
05265,2,2
05266,3,3
05267,2,2
05268,3,3
05269,4,4
05270,2,3
05271,1,1
05272,1,1
05273,4,4
05274,0,0
05275,4,4
05276,0,0
05277,2,2
05278,3,3
05279,4,4
05280,1,0
05281,0,0
05282,5,5
05283,2,2
05284,4,4
05285,5,5
05286,1,1
05287,0,0
05288,1,1
05289,5,5
05290,2,2
05291,1,1
05292,3,3
05293,2,2
05294,4,4
05295,6,0
05296,4,4
05297,0,0
05298,1,1
05299,2,2
05300,5,5
05301,2,2
05302,6,6
05303,0,0
05304,4,4
05305,5,6
05306,2,2
05307,4,4
05308,2,2
05309,3,3
05310,0,0
05311,1,1
05312,4,4
05313,0,0
05314,2,2
05315,2,2
05316,1,1
05317,1,1
05318,1,1
05319,0,0
05320,0,0
05321,1,1
05322,5,5
05323,1,1
05324,2,2
05325,0,0
05326,1,1
05327,1,1
05328,4,4
05329,6,6
05330,4,4
05331,1,1
05332,1,1
05333,1,1
05334,4,4
05335,3,3
05336,0,0
05337,2,2
05338,6,6
05339,4,4
05340,1,1
05341,6,6
05342,0,0
05343,1,1
05344,4,4
05345,4,4
05346,3,3
05347,3,3
05348,3,3
05349,4,4
05350,5,3
05351,4,4
05352,4,4
05353,6,6
05354,0,0
05355,2,2
05356,1,1
05357,6,6
05358,2,2
05359,4,4
05360,2,2
05361,0,0
05362,2,2
05363,2,2
05364,0,0
05365,5,5
05366,6,6
05367,2,2
05368,4,4
05369,3,3
05370,1,1
05371,4,4
05372,0,0
05373,5,5
05374,2,2
05375,1,1
05376,4,4
05377,0,0
05378,1,1
05379,0,0
05380,2,2
05381,2,2
05382,2,2
05383,6,6
05384,3,3
05385,0,0
05386,5,5
05387,0,0
05388,3,3
05389,0,0
05390,0,0
05391,4,4
05392,2,2
05393,4,4
05394,4,4
05395,0,0
05396,1,1
05397,3,3
05398,3,3
05399,1,1
05400,3,3
05401,5,5
05402,4,4
05403,1,1
05404,2,2
05405,0,0
05406,0,0
05407,4,4
05408,4,4
05409,4,4
05410,1,1
05411,1,1
05412,1,1
05413,0,0
05414,0,0
05415,0,0
05416,4,4
05417,0,0
05418,3,3
05419,4,4
05420,0,0
05421,1,1
05422,0,0
05423,1,1
05424,3,3
05425,1,1
05426,3,3
05427,2,2
05428,4,4
05429,6,6
05430,2,2
05431,6,3
05432,0,0
05433,2,2
05434,4,4
05435,2,2
05436,1,1
05437,1,1
05438,1,1
05439,1,1
05440,0,0
05441,5,5
05442,3,3
05443,4,4
05444,3,3
05445,3,3
05446,4,4
05447,2,2
05448,0,0
05449,0,0
05450,3,3
05451,1,1
05452,1,1
05453,3,3
05454,0,0
05455,3,3
05456,1,1
05457,2,2
05458,3,3
05459,4,4
05460,0,0
05461,0,0
05462,3,3
05463,2,2
05464,4,4
05465,4,4
05466,5,5
05467,2,2
05468,1,1
05469,3,3
05470,0,0
05471,3,3
05472,6,6
05473,5,5
05474,0,0
05475,4,4
05476,3,3
05477,2,2
05478,0,0
05479,1,1
05480,1,1
05481,3,3
05482,1,1
05483,0,0
05484,3,3
05485,2,2
05486,3,3
05487,3,3
05488,2,2
05489,4,4
05490,4,4
05491,2,2
05492,6,6
05493,2,2
05494,2,3
05495,1,1
05496,2,2
05497,4,4
05498,3,3
05499,4,4
05500,0,0
05501,0,0
05502,1,1
05503,4,4
05504,1,1
05505,2,2
05506,4,4
05507,4,4
05508,1,1
05509,1,1
05510,1,1
05511,3,3
05512,4,4
05513,2,2
05514,2,2
05515,6,6
05516,1,1
05517,6,6
05518,4,4
05519,2,2
05520,1,1
05521,3,3
05522,1,1
05523,0,0
05524,5,3
05525,1,1
05526,0,0
05527,4,4
05528,1,1
05529,5,5
05530,3,3
05531,5,5
05532,1,1
05533,1,1
05534,2,2
05535,0,0
05536,0,0
05537,1,1
05538,2,2
05539,5,5
05540,5,3
05541,2,2
05542,2,2
05543,5,5
05544,2,3
05545,6,3
05546,3,3
05547,0,0
05548,1,1
05549,0,0
05550,0,0
05551,2,2
05552,0,0
05553,4,4
05554,0,0
05555,4,4
05556,1,1
05557,4,4
05558,5,5
05559,4,4
05560,2,2
05561,0,0
05562,2,2
05563,6,6
05564,0,0
05565,4,4
05566,4,4
05567,1,1
05568,1,1
05569,1,1
05570,3,3
05571,0,0
05572,2,2
05573,1,1
05574,2,2
05575,4,4
05576,1,1
05577,6,3
05578,2,3
05579,0,0
05580,3,3
05581,4,4
05582,0,0
05583,3,3
05584,1,1
05585,1,1
05586,1,1
05587,2,2
05588,1,1
05589,4,4
05590,1,1
05591,3,3
05592,2,2
05593,5,5
05594,3,3
05595,3,3
05596,4,4
05597,0,0
05598,4,4
05599,6,6
05600,3,3
05601,0,0
05602,4,4
05603,1,1
05604,0,0
05605,4,4
05606,3,6
05607,3,3
05608,4,4
05609,5,5
05610,4,4
05611,0,0
05612,1,3
05613,0,0
05614,1,1
05615,1,1
05616,0,0
05617,0,0
05618,4,4
05619,1,1
05620,4,4
05621,2,2
05622,4,4
05623,4,4
05624,4,4
05625,1,1
05626,4,4
05627,1,1
05628,2,2
05629,1,1
05630,3,3
05631,4,4
05632,0,0
05633,2,2
05634,4,4
05635,4,4
05636,3,3
05637,2,2
05638,1,1
05639,2,2
05640,1,1
05641,2,2
05642,1,1
05643,3,3
05644,3,3
05645,1,1
05646,2,2
05647,3,3
05648,2,3
05649,5,5
05650,4,4
05651,0,0
05652,4,4
05653,4,4
05654,1,1
05655,3,3
05656,0,0
05657,1,1
05658,2,2
05659,0,0
05660,6,6
05661,4,4
05662,0,0
05663,3,3
05664,4,4
05665,3,3
05666,4,4
05667,2,2
05668,4,4
05669,5,6
05670,0,0
05671,4,4
05672,2,2
05673,2,2
05674,4,4
05675,2,2
05676,4,4
05677,4,4
05678,0,0
05679,4,4
05680,0,0
05681,6,6
05682,2,2
05683,1,1
05684,5,5
05685,3,3
05686,2,2
05687,5,5
05688,1,1
05689,1,1
05690,6,6
05691,4,4
05692,2,2
05693,0,0
05694,4,4
05695,2,2
05696,0,2
05697,0,0
05698,2,2
05699,5,5
05700,0,0
05701,1,1
05702,3,3
05703,1,1
05704,5,1
05705,1,1
05706,4,0
05707,1,1
05708,0,0
05709,3,3
05710,3,3
05711,1,1
05712,1,1
05713,2,2
05714,1,1
05715,3,3
05716,4,4
05717,0,0
05718,2,2
05719,2,2
05720,2,2
05721,1,1
05722,0,0
05723,2,2
05724,4,4
05725,4,4
05726,1,1
05727,0,0
05728,5,5
05729,0,0
05730,2,2
05731,6,6
05732,1,1
05733,0,0
05734,3,3
05735,1,1
05736,0,0
05737,2,2
05738,2,2
05739,4,4
05740,0,0
05741,0,0
05742,5,6
05743,1,1
05744,3,3
05745,2,2
05746,4,4
05747,1,1
05748,3,3
05749,0,0
05750,1,1
05751,3,3
05752,0,0
05753,2,2
05754,0,0
05755,4,4
05756,0,0
05757,2,0
05758,2,2
05759,4,4
05760,1,1
05761,4,4
05762,1,1
05763,1,1
05764,3,3
05765,0,0
05766,4,4
05767,4,4
05768,1,1
05769,2,2
05770,4,4
05771,1,1
05772,1,1
05773,3,3
05774,2,2
05775,0,0
05776,4,4
05777,0,0
05778,2,2
05779,4,4
05780,0,0
05781,0,0
05782,1,1
05783,3,3
05784,5,4
05785,4,4
05786,2,2
05787,3,3
05788,0,0
05789,4,4
05790,4,4
05791,5,5
05792,1,1
05793,3,3
05794,4,4
05795,4,4
05796,1,1
05797,3,3
05798,2,2
05799,4,4
05800,1,1
05801,0,0
05802,1,1
05803,5,5
05804,3,3
05805,1,1
05806,1,1
05807,2,2
05808,0,0
05809,2,2
05810,0,0
05811,4,4
05812,3,3
05813,3,3
05814,0,0
05815,1,1
05816,2,2
05817,1,1
05818,3,3
05819,4,4
05820,1,1
05821,1,1
05822,3,3
05823,0,0
05824,5,5
05825,0,0
05826,1,3
05827,0,0
05828,1,1
05829,0,0
05830,1,1
05831,1,1
05832,0,0
05833,0,0
05834,4,4
05835,4,4
05836,1,1
05837,4,4
05838,0,0
05839,2,2
05840,3,3
05841,2,2
05842,4,4
05843,4,4
05844,3,3
05845,4,4
05846,1,1
05847,1,1
05848,3,3
05849,3,3
05850,0,0
05851,4,4
05852,0,0
05853,3,3
05854,3,3
05855,3,3
05856,2,2
05857,0,0
05858,2,2
05859,3,3
05860,4,4
05861,0,0
05862,3,3
05863,1,1
05864,4,4
05865,3,3
05866,4,4
05867,6,6
05868,1,1
05869,4,4
05870,1,1
05871,0,0
05872,4,4
05873,3,3
05874,3,3
05875,1,1
05876,0,0
05877,0,0
05878,0,0
05879,1,1
05880,4,4
05881,2,3
05882,2,2
05883,4,4
05884,4,4
05885,5,6
05886,5,5
05887,2,2
05888,3,3
05889,0,0
05890,5,2
05891,1,1
05892,1,1
05893,2,2
05894,0,0
05895,0,0
05896,3,3
05897,4,4
05898,5,5
05899,4,4
05900,3,3
05901,4,4
05902,2,2
05903,2,2
05904,3,3
05905,2,2
05906,3,3
05907,1,1
05908,3,3
05909,3,3
05910,3,3
05911,1,1
05912,0,0
05913,0,0
05914,1,1
05915,2,2
05916,5,5
05917,4,4
05918,3,3
05919,3,3
05920,5,5
05921,4,4
05922,1,1
05923,4,4
05924,6,6
05925,2,2
05926,4,4
05927,0,0
05928,1,1
05929,4,4
05930,3,3
05931,0,0
05932,6,6
05933,2,2
05934,4,4
05935,0,0
05936,0,0
05937,0,0
05938,0,0
05939,6,6
05940,3,3
05941,3,3
05942,2,2
05943,1,1
05944,0,0
05945,1,1
05946,4,4
05947,1,1
05948,3,3
05949,2,2
05950,3,3
05951,4,4
05952,0,0
05953,2,2
05954,5,5
05955,3,3
05956,3,3
05957,0,0
05958,2,2
05959,2,2
05960,1,1
05961,0,0
05962,4,4
05963,2,2
05964,3,3
05965,3,3
05966,2,2
05967,0,0
05968,4,4
05969,3,3
05970,2,2
05971,2,2
05972,6,6
05973,0,0
05974,2,2
05975,4,4
05976,3,3
05977,1,1
05978,6,6
05979,1,1
05980,3,3
05981,4,4
05982,4,4
05983,3,3
05984,3,3
05985,5,6
05986,5,5
05987,4,4
05988,3,3
05989,6,6
05990,2,2
05991,2,2
05992,2,2
